subject,relation,object,occured_at,timestamp
https://doi.org/10.1038/sdata.2016.121,references,https://doi.org/10.7910/dvn/rmyatl,2017-03-28T00:00:00.000Z,2019-10-23T11:33:33.933Z
https://doi.org/10.1017/pan.2016.10,references,https://doi.org/10.7910/dvn/rpzlmy,2017-01-01T00:00:00.000Z,2019-10-09T16:00:13.611Z
https://doi.org/10.5281/zenodo.1164932,is-supplemented-by,https://doi.org/10.7910/dvn/s2zpxl,2019-08-01T11:37:19.000Z,2020-02-05T08:14:07.919Z
https://doi.org/10.5281/zenodo.1154245,is-supplemented-by,https://doi.org/10.7910/dvn/s2zpxl,2019-08-01T11:39:34.000Z,2020-02-05T08:14:07.941Z
https://doi.org/10.5281/zenodo.1154246,is-supplemented-by,https://doi.org/10.7910/dvn/s2zpxl,2019-08-01T11:39:33.000Z,2020-08-10T15:19:32.841Z
https://doi.org/10.1007/s10661-020-08526-5,cites,https://doi.org/10.7910/dvn/saik8b,2020-08-03T07:05:38.000Z,2020-08-03T11:28:07.989Z
https://doi.org/10.1038/s41598-018-24975-y,references,https://doi.org/10.7910/dvn/sbyd1l,2018-05-03T00:00:00.000Z,2019-10-23T11:34:06.986Z
https://doi.org/10.12688/f1000research.14153.1,references,https://doi.org/10.7910/dvn/skbmwz,2018-03-26T00:00:00.000Z,2019-10-23T08:31:21.124Z
https://doi.org/10.1038/sdata.2016.121,references,https://doi.org/10.7910/dvn/sncjhn,2017-03-28T00:00:00.000Z,2019-10-23T10:05:41.966Z
https://doi.org/10.1007/s40808-017-0311-2,references,https://doi.org/10.7910/dvn/soeknr,2017-05-11T00:00:00.000Z,2019-10-23T01:52:31.704Z
https://doi.org/10.1017/s0043887119000030,references,https://doi.org/10.7910/dvn/swfnqe,2019-06-04T00:00:00.000Z,2020-07-02T13:31:07.035Z
https://doi.org/10.1080/19331681.2018.1460288,references,https://doi.org/10.7910/dvn/swmwx8,2018-04-03T00:00:00.000Z,2019-10-23T08:30:50.199Z
https://doi.org/10.1038/s41561-019-0333-7,references,https://doi.org/10.7910/dvn/t093t1,2019-04-01T00:00:00.000Z,2019-10-09T16:00:15.519Z
https://doi.org/10.1038/sdata.2016.121,references,https://doi.org/10.7910/dvn/tdurf9,2017-03-28T00:00:00.000Z,2019-10-23T10:11:25.274Z
https://doi.org/10.1177/1532673x18788050,references,https://doi.org/10.7910/dvn/thdbra,2018-07-16T00:00:00.000Z,2019-10-23T11:33:57.520Z
https://doi.org/10.12688/f1000research.12717.1,references,https://doi.org/10.7910/dvn/tms3ae,2017-10-11T00:00:00.000Z,2019-10-23T04:27:22.412Z
https://doi.org/10.1007/s40593-017-0161-0,references,https://doi.org/10.7910/dvn/toe8i1,2017-11-29T00:00:00.000Z,2019-10-23T04:27:31.869Z
https://doi.org/10.1038/s41598-018-22710-1,references,https://doi.org/10.7910/dvn/ttmcq8,2018-03-09T00:00:00.000Z,2019-10-23T08:31:39.157Z
https://doi.org/10.1007/978-3-319-56176-9_9,references,https://doi.org/10.7910/dvn/ttmz08,2017-01-01T00:00:00.000Z,2019-10-23T04:27:05.741Z
https://doi.org/10.1007/s11205-016-1416-0,references,https://doi.org/10.7910/dvn/tudjhx,2016-08-26T00:00:00.000Z,2019-10-23T01:52:17.556Z
https://doi.org/10.1007/s10584-018-2253-8,references,https://doi.org/10.7910/dvn/twy65t,2018-07-25T00:00:00.000Z,2019-10-23T11:33:55.721Z
https://doi.org/10.12688/f1000research.13496.1,references,https://doi.org/10.7910/dvn/ucdpx3,2018-02-19T00:00:00.000Z,2019-10-23T01:47:44.388Z
https://doi.org/10.12688/f1000research.13496.2,references,https://doi.org/10.7910/dvn/ucdpx3,2018-05-16T00:00:00.000Z,2019-10-23T08:31:17.111Z
https://doi.org/10.1007/s12651-017-0225-5,references,https://doi.org/10.7910/dvn/uemos1,2017-04-05T00:00:00.000Z,2019-10-23T04:27:57.671Z
https://doi.org/10.4000/books.editionsmsh.11957,references,https://doi.org/10.7910/dvn/ujhpzh,2018-01-01T00:00:00.000Z,2019-10-23T01:46:25.573Z
https://doi.org/10.1080/01419870.2016.1181270,references,https://doi.org/10.7910/dvn/ujyndf,2016-06-02T00:00:00.000Z,2019-10-23T04:26:58.459Z
https://doi.org/10.12688/gatesopenres.12825.1,references,https://doi.org/10.7910/dvn/uq3nwn,2018-06-13T00:00:00.000Z,2019-10-23T11:34:13.871Z
https://doi.org/10.12688/f1000research.14153.1,references,https://doi.org/10.7910/dvn/ur9mac,2018-03-26T00:00:00.000Z,2019-10-23T08:31:22.046Z
https://doi.org/10.1017/pan.2019.45,references,https://doi.org/10.7910/dvn/uscmpg,2020-01-07T00:00:00.000Z,2020-01-15T09:37:04.393Z
https://doi.org/10.1007/978-3-030-37940-7_2,cites,https://doi.org/10.7910/dvn/uyshst,2020-04-07T06:02:34.000Z,2020-04-08T06:29:15.845Z
https://doi.org/10.12688/wellcomeopenres.12259.1,references,https://doi.org/10.7910/dvn/v1tkio,2017-08-16T00:00:00.000Z,2019-10-23T01:53:40.852Z
https://doi.org/10.1007/s12289-018-1422-7,references,https://doi.org/10.7910/dvn/v7ib2y,2018-06-11T00:00:00.000Z,2019-10-23T08:30:44.668Z
https://doi.org/10.1007/s10584-018-2253-8,references,https://doi.org/10.7910/dvn/vh2iqh,2018-07-25T00:00:00.000Z,2019-10-23T11:33:54.471Z
https://doi.org/10.1007/s11109-020-09604-7,cites,https://doi.org/10.7910/dvn/vkkrwa,2020-03-26T18:04:20.000Z,2020-03-27T11:31:37.923Z
https://doi.org/10.3886/e125781v1,is-documented-by,https://doi.org/10.7910/dvn/voqchq,2020-11-03T00:33:22.000Z,2020-11-03T00:33:26.288Z
https://doi.org/10.3886/e125781v2,is-documented-by,https://doi.org/10.7910/dvn/voqchq,2020-11-05T00:32:08.000Z,2020-11-05T00:32:13.952Z
https://doi.org/10.3886/e125781,is-documented-by,https://doi.org/10.7910/dvn/voqchq,2020-11-05T00:32:06.000Z,2020-11-05T00:32:14.144Z
https://doi.org/10.1017/pan.2020.2,cites,https://doi.org/10.7910/dvn/vzfxyw,2020-03-04T07:16:30.000Z,2020-03-05T08:00:07.011Z
https://doi.org/10.4000/mefrim.4052,references,https://doi.org/10.7910/dvn/wcnf50,2018-10-08T00:00:00.000Z,2019-10-23T11:01:46.670Z
https://doi.org/10.1177/1464884916641269,references,https://doi.org/10.7910/dvn/whueza,2016-04-17T00:00:00.000Z,2019-10-23T04:27:26.498Z
https://doi.org/10.1007/s12289-018-1422-7,references,https://doi.org/10.7910/dvn/wjgdur,2018-06-11T00:00:00.000Z,2019-10-23T08:30:27.240Z
https://doi.org/10.1007/s00520-018-4110-8,references,https://doi.org/10.7910/dvn/xd1a6b,2018-02-22T00:00:00.000Z,2019-10-23T11:33:47.505Z
https://doi.org/10.1007/s11077-016-9271-z,references,https://doi.org/10.7910/dvn/xfxjvy,2017-02-09T00:00:00.000Z,2019-10-23T01:51:37.016Z
https://doi.org/10.1017/s1743923x17000344,references,https://doi.org/10.7910/dvn/xfxjvy,2018-01-02T00:00:00.000Z,2019-10-23T08:29:26.966Z
https://doi.org/10.1007/s11109-020-09604-7,cites,https://doi.org/10.7910/dvn/xfxjvy,2020-03-26T18:04:20.000Z,2020-03-27T11:32:14.794Z
https://doi.org/10.1038/s41558-018-0253-3,references,https://doi.org/10.7910/dvn/xikndc,2018-08-27T00:00:00.000Z,2019-10-23T08:30:40.026Z
https://doi.org/10.4000/resf.1183,references,https://doi.org/10.7910/dvn/xkqoqm,2016-01-19T00:00:00.000Z,2019-10-23T04:26:54.602Z
https://doi.org/10.12688/f1000research.10892.1,references,https://doi.org/10.7910/dvn/xr6mr9,2017-03-02T00:00:00.000Z,2019-10-23T01:51:37.219Z
https://doi.org/10.12688/f1000research.22236.1,cites,https://doi.org/10.7910/dvn/xro2pi,2020-03-03T18:19:18.000Z,2020-03-04T16:42:57.168Z
https://doi.org/10.1177/1532673x18763875,references,https://doi.org/10.7910/dvn/y38viq,2018-03-23T00:00:00.000Z,2019-10-23T01:46:26.441Z
https://doi.org/10.1007/s11109-018-9513-1,references,https://doi.org/10.7910/dvn/yahn5s,2018-11-07T00:00:00.000Z,2019-10-09T16:00:19.168Z
https://doi.org/10.3886/e125781v1,is-documented-by,https://doi.org/10.7910/dvn/yn4tlr,2020-11-03T00:33:22.000Z,2020-11-03T00:33:25.997Z
https://doi.org/10.3886/e125781v2,is-documented-by,https://doi.org/10.7910/dvn/yn4tlr,2020-11-05T00:32:08.000Z,2020-11-05T00:32:13.660Z
https://doi.org/10.3886/e125781,is-documented-by,https://doi.org/10.7910/dvn/yn4tlr,2020-11-05T00:32:06.000Z,2020-11-05T00:32:13.707Z
https://doi.org/10.1017/s0007123419000668,cites,https://doi.org/10.7910/dvn/yoabb5,2020-03-17T06:13:44.000Z,2020-03-18T16:41:14.190Z
https://doi.org/10.12688/wellcomeopenres.10690.1,references,https://doi.org/10.7910/dvn/yqyes9,2017-02-15T00:00:00.000Z,2019-10-23T01:52:48.490Z
https://doi.org/10.12688/f1000research.13457.2,references,https://doi.org/10.7910/dvn/ysnkkc,2018-05-30T00:00:00.000Z,2019-10-23T08:30:59.922Z
https://doi.org/10.12688/f1000research.13457.1,references,https://doi.org/10.7910/dvn/ysnkkc,2018-02-28T00:00:00.000Z,2019-10-23T08:31:30.054Z
https://doi.org/10.1007/s11109-020-09604-7,cites,https://doi.org/10.7910/dvn/yuyivb,2020-03-26T18:04:20.000Z,2020-03-27T11:31:37.338Z
https://doi.org/10.12688/f1000research.14153.1,references,https://doi.org/10.7910/dvn/zbivag,2018-03-26T00:00:00.000Z,2019-10-23T08:31:22.513Z
https://doi.org/10.12688/gatesopenres.12843.1,references,https://doi.org/10.7910/dvn/zfj3xt,2018-07-19T00:00:00.000Z,2019-10-23T11:34:09.629Z
https://doi.org/10.12688/wellcomeopenres.13538.1,references,https://doi.org/10.7910/dvn/zio43m,2018-03-05T00:00:00.000Z,2019-10-23T04:25:15.731Z
https://doi.org/10.3389/fmicb.2018.02037,references,https://doi.org/10.7910/dvn/zn20q6,2018-09-03T00:00:00.000Z,2019-10-23T01:46:34.574Z
https://doi.org/10.1007/s11109-020-09604-7,cites,https://doi.org/10.7910/dvn/zsbz7k,2020-03-26T18:04:20.000Z,2020-03-27T11:32:15.289Z
https://doi.org/10.1007/s41111-017-0062-2,references,https://doi.org/10.7910/dvn/ztpw0y,2017-03-14T00:00:00.000Z,2019-10-23T01:52:52.410Z
https://doi.org/10.1007/s11127-016-0365-0,references,https://doi.org/10.7910/dvn/ztpw0y,2016-09-27T00:00:00.000Z,2019-10-23T04:27:10.463Z
https://doi.org/10.12688/wellcomeopenres.14662.1,references,https://doi.org/10.7910/dvn/zx7ns4,2018-07-25T00:00:00.000Z,2019-10-09T16:00:27.224Z
https://doi.org/10.1017/s0043887120000015,cites,https://doi.org/10.7910/dvn/zziqbb,2020-03-04T08:12:10.000Z,2020-03-05T22:09:17.457Z
